baratinha:
.word 320
.word 240
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 179, 179, 179, 179, 179, 180, 180, 179, 
.byte 180, 180, 180, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 171, 
.byte 171, 179, 179, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 171, 171, 179, 179, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 171, 244, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 179, 179, 179, 171, 171, 
.byte 171, 171, 170, 162, 162, 98, 170, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 170, 171, 
.byte 170, 171, 163, 163, 81, 163, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 163, 154, 154, 154, 145, 145, 145, 154, 154, 
.byte 154, 154, 154, 163, 163, 163, 154, 154, 146, 145, 
.byte 145, 145, 145, 145, 153, 154, 154, 227, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 228, 228, 228, 227, 227, 227, 227, 227, 
.byte 227, 227, 235, 236, 236, 154, 145, 155, 155, 145, 
.byte 154, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 180, 180, 180, 180, 
.byte 180, 180, 180, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 171, 
.byte 179, 179, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 171, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 171, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 90, 171, 244, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 179, 179, 179, 179, 171, 171, 171, 
.byte 179, 171, 162, 162, 170, 162, 170, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 81, 163, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 227, 163, 154, 
.byte 154, 154, 163, 236, 245, 245, 245, 245, 245, 245, 
.byte 236, 245, 9, 9, 9, 9, 9, 9, 245, 236, 
.byte 245, 236, 236, 228, 163, 154, 154, 145, 145, 146, 
.byte 154, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 228, 236, 236, 228, 228, 227, 227, 227, 227, 227, 
.byte 227, 227, 227, 236, 236, 154, 145, 155, 155, 145, 
.byte 154, 163, 163, 163, 163, 162, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 179, 179, 179, 179, 171, 171, 
.byte 179, 180, 179, 179, 179, 179, 180, 180, 180, 179, 
.byte 180, 180, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 179, 171, 179, 179, 171, 
.byte 179, 179, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 171, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 171, 179, 179, 179, 
.byte 171, 179, 179, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 90, 163, 244, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 171, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 179, 179, 179, 171, 171, 171, 179, 
.byte 171, 171, 162, 162, 162, 170, 170, 170, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 89, 154, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 163, 154, 163, 236, 
.byte 9, 9, 9, 245, 236, 236, 236, 236, 236, 235, 
.byte 228, 228, 228, 228, 228, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 163, 
.byte 145, 81, 154, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 228, 228, 227, 227, 228, 228, 227, 
.byte 227, 235, 235, 236, 236, 154, 145, 155, 155, 145, 
.byte 154, 163, 163, 163, 163, 162, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 179, 
.byte 180, 180, 179, 179, 179, 180, 180, 180, 180, 179, 
.byte 179, 179, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 179, 179, 179, 171, 179, 179, 
.byte 179, 179, 171, 171, 179, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 171, 179, 179, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 179, 179, 179, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 90, 162, 180, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 179, 179, 179, 171, 171, 171, 179, 
.byte 171, 170, 98, 162, 170, 170, 170, 170, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 170, 163, 163, 89, 82, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 227, 146, 154, 245, 9, 9, 
.byte 245, 236, 236, 235, 227, 236, 235, 236, 236, 236, 
.byte 227, 227, 228, 236, 236, 228, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 228, 154, 81, 154, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 228, 228, 228, 228, 228, 228, 228, 
.byte 227, 236, 235, 227, 227, 154, 145, 154, 155, 145, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 180, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 180, 180, 180, 180, 180, 179, 
.byte 179, 179, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 90, 162, 180, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 179, 179, 179, 171, 171, 171, 179, 
.byte 171, 162, 162, 170, 170, 170, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 170, 170, 
.byte 170, 171, 171, 163, 154, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 154, 155, 9, 9, 237, 236, 
.byte 236, 236, 236, 236, 236, 236, 235, 235, 235, 236, 
.byte 236, 228, 228, 228, 228, 227, 227, 227, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 163, 145, 155, 236, 227, 236, 236, 236, 
.byte 236, 236, 228, 228, 228, 228, 228, 228, 228, 228, 
.byte 227, 235, 235, 227, 227, 154, 145, 154, 155, 145, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 180, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 171, 179, 179, 179, 
.byte 179, 179, 179, 180, 180, 180, 180, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 171, 179, 171, 171, 179, 179, 
.byte 171, 171, 179, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 180, 180, 180, 180, 
.byte 180, 180, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 179, 179, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 98, 180, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 171, 171, 171, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 170, 98, 170, 170, 170, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 170, 
.byte 171, 171, 171, 163, 154, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 228, 146, 245, 9, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 235, 235, 235, 235, 236, 
.byte 236, 227, 227, 227, 227, 227, 163, 227, 227, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 155, 145, 236, 236, 236, 236, 236, 
.byte 236, 236, 228, 228, 228, 228, 228, 228, 228, 228, 
.byte 227, 235, 235, 227, 227, 145, 145, 154, 163, 145, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 180, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 180, 179, 179, 171, 171, 171, 171, 179, 180, 
.byte 179, 179, 180, 180, 180, 180, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 171, 171, 171, 179, 179, 179, 
.byte 171, 171, 179, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 180, 180, 180, 180, 
.byte 180, 180, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 179, 179, 179, 171, 179, 
.byte 179, 179, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 98, 180, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 171, 171, 171, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 179, 179, 179, 171, 171, 171, 171, 
.byte 170, 170, 98, 170, 170, 170, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 170, 162, 171, 163, 154, 81, 236, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 227, 154, 9, 245, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 227, 235, 
.byte 235, 235, 227, 227, 227, 227, 227, 227, 227, 227, 
.byte 227, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 81, 163, 236, 228, 236, 228, 
.byte 228, 228, 228, 228, 228, 228, 228, 228, 228, 227, 
.byte 227, 227, 236, 227, 227, 145, 145, 154, 163, 145, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 179, 179, 179, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 180, 171, 171, 
.byte 162, 171, 171, 180, 171, 171, 171, 179, 179, 179, 
.byte 180, 180, 180, 180, 179, 179, 179, 171, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 180, 179, 179, 171, 179, 171, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 179, 179, 
.byte 171, 171, 179, 171, 171, 179, 179, 179, 179, 179, 
.byte 179, 180, 180, 180, 172, 172, 180, 180, 179, 180, 
.byte 180, 180, 179, 179, 171, 179, 179, 179, 179, 179, 
.byte 171, 171, 179, 171, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 98, 171, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 179, 179, 179, 179, 179, 171, 171, 
.byte 170, 170, 162, 170, 170, 170, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 163, 163, 154, 81, 236, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 155, 154, 9, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 163, 163, 236, 245, 236, 227, 
.byte 235, 236, 236, 227, 227, 227, 227, 227, 227, 163, 
.byte 163, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 227, 236, 154, 154, 237, 236, 228, 228, 
.byte 228, 228, 228, 228, 228, 228, 228, 228, 228, 227, 
.byte 227, 227, 236, 227, 227, 145, 145, 155, 227, 145, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 89, 89, 89, 162, 171, 180, 180, 171, 180, 180, 
.byte 180, 180, 179, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 179, 179, 179, 179, 180, 179, 171, 171, 
.byte 171, 171, 171, 171, 179, 179, 179, 179, 179, 180, 
.byte 179, 180, 180, 180, 180, 172, 171, 179, 179, 179, 
.byte 179, 180, 180, 171, 179, 179, 180, 179, 179, 180, 
.byte 180, 180, 180, 180, 180, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 98, 171, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 170, 170, 170, 170, 170, 170, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 170, 171, 171, 163, 154, 81, 236, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 154, 163, 9, 236, 236, 236, 236, 
.byte 236, 236, 236, 154, 81, 73, 81, 236, 9, 236, 
.byte 236, 236, 227, 227, 227, 227, 227, 227, 154, 81, 
.byte 81, 154, 236, 236, 227, 236, 236, 235, 236, 235, 
.byte 235, 227, 236, 227, 155, 145, 237, 236, 228, 228, 
.byte 228, 228, 228, 228, 228, 228, 227, 228, 228, 227, 
.byte 227, 227, 227, 227, 227, 145, 145, 227, 163, 145, 
.byte 154, 163, 163, 162, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 179, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 180, 180, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 180, 180, 
.byte 172, 171, 98, 89, 81, 90, 171, 180, 172, 172, 
.byte 180, 180, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 179, 171, 171, 179, 179, 180, 179, 180, 180, 
.byte 180, 180, 180, 180, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 171, 172, 180, 180, 180, 
.byte 180, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 98, 171, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 170, 170, 170, 170, 170, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 170, 
.byte 170, 171, 171, 163, 89, 81, 236, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 227, 146, 163, 236, 236, 236, 236, 236, 
.byte 236, 236, 163, 145, 81, 72, 72, 155, 9, 236, 
.byte 227, 236, 227, 227, 227, 227, 227, 227, 81, 73, 
.byte 72, 72, 155, 236, 227, 227, 227, 227, 227, 227, 
.byte 227, 235, 228, 227, 163, 145, 236, 237, 228, 236, 
.byte 228, 228, 228, 228, 228, 227, 227, 228, 227, 227, 
.byte 227, 227, 227, 227, 227, 81, 145, 227, 155, 145, 
.byte 154, 163, 163, 162, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 179, 171, 171, 171, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 180, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 180, 180, 180, 
.byte 171, 180, 180, 163, 89, 16, 81, 163, 172, 172, 
.byte 171, 171, 179, 171, 171, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 179, 179, 179, 180, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 180, 180, 180, 180, 180, 
.byte 179, 171, 171, 180, 179, 171, 171, 179, 171, 171, 
.byte 180, 180, 180, 180, 180, 180, 172, 171, 163, 98, 
.byte 89, 81, 81, 89, 89, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 98, 171, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 170, 170, 170, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 170, 
.byte 170, 171, 163, 163, 89, 81, 236, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 227, 145, 227, 245, 236, 236, 236, 236, 
.byte 236, 236, 154, 145, 73, 72, 72, 146, 245, 236, 
.byte 227, 235, 227, 235, 227, 227, 227, 154, 81, 81, 
.byte 72, 72, 81, 236, 227, 227, 227, 227, 227, 227, 
.byte 227, 227, 228, 236, 163, 145, 236, 237, 228, 236, 
.byte 228, 228, 228, 228, 228, 227, 227, 227, 227, 227, 
.byte 227, 227, 236, 236, 227, 72, 154, 227, 227, 145, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 180, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 172, 180, 172, 180, 172, 90, 16, 16, 90, 171, 
.byte 172, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 179, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 180, 179, 179, 180, 171, 171, 172, 180, 172, 172, 
.byte 171, 163, 90, 89, 89, 81, 81, 81, 81, 89, 
.byte 98, 163, 163, 171, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 98, 171, 172, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 170, 170, 170, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 170, 
.byte 170, 171, 171, 163, 81, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 163, 145, 227, 244, 236, 236, 236, 236, 
.byte 236, 236, 154, 81, 73, 72, 64, 146, 237, 236, 
.byte 236, 235, 235, 227, 227, 227, 227, 154, 81, 81, 
.byte 72, 72, 73, 236, 227, 227, 227, 227, 227, 227, 
.byte 235, 236, 228, 236, 163, 145, 228, 236, 236, 236, 
.byte 228, 228, 228, 228, 228, 227, 227, 227, 227, 227, 
.byte 227, 227, 227, 236, 227, 81, 154, 227, 227, 145, 
.byte 154, 163, 163, 162, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 179, 179, 180, 180, 179, 179, 179, 179, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 180, 180, 179, 
.byte 171, 172, 172, 180, 172, 172, 163, 81, 0, 81, 
.byte 98, 171, 171, 171, 171, 171, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 171, 171, 171, 172, 
.byte 171, 171, 179, 180, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 180, 172, 172, 171, 162, 90, 81, 
.byte 16, 16, 16, 80, 81, 90, 162, 171, 172, 172, 
.byte 172, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 98, 171, 172, 171, 171, 171, 171, 171, 171, 
